District code,Population,Male,Female,Literate,Households_with_Internet,State,District,Latitude,Longitude,Sex Ratio per 1000 males,Literacy Rate
4,140802,77785,63017,86236,235,Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,810.14,61.25
5,476835,251899,224936,261724,346,Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,892.96,54.89
7,616435,326109,290326,389204,1443,Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,890.27,63.14
10,1236829,651124,585705,748584,16413,Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,899.53,60.52
12,560440,293064,267376,293958,1537,Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,912.35,52.45
16,409936,213641,196295,219083,596,Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,918.81,53.44
19,554985,296784,258201,322354,1214,Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,870.0,58.08
21,1529958,813821,716137,1137135,19905,Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,879.97,74.32
23,519080,261320,257760,323842,1615,Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,986.38,62.39
24,1510075,750591,759484,1152640,8053,Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,1011.85,76.33
26,437903,225452,212451,307672,2623,Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,942.33,70.26
27,999777,498065,501712,723747,5333,Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,1007.32,72.39
28,454768,217070,237698,358091,2521,Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,1095.03,78.74
28,454768,217070,237698,358091,2521,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,1095.03,78.74
29,521173,263692,257481,399715,2412,Himachal Pradesh,Una,31.58330388349513,76.18353932038836,976.45,76.7
30,381956,192764,189192,287620,1574,Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,981.47,75.3
30,381956,192764,189192,287620,1574,Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,981.47,75.3
31,580320,308754,271566,428578,5250,Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,879.55,73.85
32,529855,276289,253566,362645,2220,Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,917.76,68.44
33,814010,425039,388971,612642,9177,Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,915.14,75.26
34,84121,46249,37872,60699,354,Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,818.87,72.16
35,2298323,1212617,1085706,1634719,14428,Punjab,Gurdaspur,32.04283371212125,75.3204064393939,895.34,71.13
36,815168,426311,388857,576567,9732,Punjab,Kapurthala,31.336592638036837,75.47641165644177,912.14,70.73
37,2193590,1145211,1048379,1622537,39082,Punjab,Jalandhar,31.250336907216507,75.54400350515463,915.45,73.97
38,1586625,809057,777568,1199699,13747,Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,961.08,75.61
40,600163,320795,279368,426033,5138,Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,870.86,70.99
41,3498739,1867816,1630923,2560225,58589,Punjab,Ludhiana,30.76596397379912,75.83110851528383,873.17,73.18
42,995746,525920,469826,627889,7897,Punjab,Moga,30.756540067340065,75.1600845117845,893.34,63.06
43,2029074,1071637,957437,1227511,10042,Punjab,Firozpur,30.63407535211269,74.40245732394365,893.43,60.5
44,901896,475622,426274,524848,4571,Punjab,Muktsar,30.31243303303303,74.5518747747748,896.25,58.19
45,617508,326671,290837,381285,4348,Punjab,Faridkot,30.591187250996025,74.79751553784862,890.31,61.75
46,1388525,743197,645328,844868,11284,Punjab,Bathinda,30.190524611973352,75.05685898004438,868.31,60.85
47,769751,408732,361019,423560,2673,Punjab,Mansa,29.919547714285724,75.4304922857143,883.27,55.03
48,1895686,1002522,893164,1266791,24274,Punjab,Patiala,30.214540380693364,76.27505893949697,890.92,66.82
49,2490656,1318408,1172248,1684770,29961,Punjab,Amritsar,31.548679820627772,74.79883856502238,889.14,67.64
51,684627,357485,327142,502731,6600,Punjab,Rupnagar,30.910937330754347,76.53743500967126,915.12,73.43
53,1655169,878029,777140,1002077,10736,Punjab,Sangrur,30.185045204336895,75.89437014178496,885.1,60.54
55,1055450,580663,474787,805438,44283,Chandigarh,Chandigarh,30.7426,76.75872465753424,817.66,76.31
56,330086,168597,161489,215126,602,Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,957.84,65.17
57,391605,193991,197614,280556,899,Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,1018.68,71.64
59,618931,297986,320945,407994,1366,Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,1077.05,65.92
62,483439,239306,244133,345550,1344,Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,1020.17,71.48
63,259898,124326,135572,179483,435,Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,1090.46,69.06
64,622506,291081,331425,436497,1830,Uttaranchal,Almora,29.683532133676103,79.50165064267351,1138.6,70.12
65,259648,131125,128523,177726,548,Uttaranchal,Champawat,29.29142393939393,80.07720212121217,980.16,68.45
67,1648902,858783,790119,1037839,7883,Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,920.04,62.94
69,561293,299679,261614,405318,18615,Haryana,Panchkula,30.700897142857134,76.97173238095236,872.98,72.21
70,1128350,598703,529647,818025,12899,Haryana,Ambala,30.3503672316384,76.94970310734456,884.66,72.5
72,964655,510976,453679,646893,7356,Haryana,Kurukshetra,30.05652659846548,76.78774680306903,887.87,67.06
73,1074304,571003,503301,646529,3724,Haryana,Kaithal,29.96068539094649,76.37698930041155,881.43,60.18
74,1505324,797712,707612,978013,11163,Haryana,Karnal,29.703200647249204,76.87488025889972,887.05,64.97
75,1205437,646857,558580,786599,10024,Haryana,Panipat,29.34352134146342,76.92895914634147,863.53,65.25
77,1334152,713006,621146,832758,5263,Haryana,Jind,29.45149821958457,76.29598575667653,871.17,62.42
78,942011,495360,446651,557578,3210,Haryana,Fatehabad,29.57298318584072,75.54608716814157,901.67,59.19
79,1295189,682582,612607,782897,6287,Haryana,Sirsa,29.63583446327684,74.90970480225988,897.48,60.45
80,1743931,931562,812369,1114311,10132,Haryana,Hisar,29.23628731117825,75.84324682779452,872.05,63.9
81,1634445,866672,767773,1069871,5292,Haryana,Bhiwani,28.728868064516128,76.02110225806452,885.89,65.46
82,1061204,568479,492725,747582,8482,Haryana,Rohtak,28.892517647058817,76.53123235294117,866.74,70.45
83,958405,514667,443738,676091,5034,Haryana,Jhajjar,28.59651868131869,76.61137142857145,862.18,70.54
84,922088,486665,435423,630255,2624,Haryana,Mahendragarh,28.1352161458333,76.14018072916659,894.71,68.35
85,900332,474335,425997,636947,5121,Haryana,Rewari,28.19164714828897,76.55956007604564,898.09,70.75
86,1514432,816690,697742,1111116,67087,Haryana,Gurgaon,28.043894789579163,77.01935130260523,854.35,73.37
88,1809733,966110,843623,1272739,43437,Haryana,Faridabad,28.14873109756098,77.32718536585368,873.22,70.33
93,1709346,907500,801846,1352998,80037,Sikkim,East,27.29600352941175,88.74908392156858,883.58,79.15
99,1969168,1043340,925828,1193343,6295,Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,887.37,60.6
100,1774692,931184,843508,1034136,3360,Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,905.84,58.27
101,2363937,1240801,1123136,1278801,7607,Rajasthan,Bikaner,28.12489068322981,73.26943322981371,905.17,54.1
102,2039547,1051446,988101,1149269,2577,Rajasthan,Churu,28.29330375536484,74.65846427038629,939.75,56.35
103,2137045,1095896,1041149,1370360,4828,Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,950.04,64.12
104,3674179,1939026,1735153,2182476,9750,Rajasthan,Alwar,27.55271738035265,76.65359630562563,894.86,59.4
105,2548462,1355726,1192736,1480869,4179,Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,879.78,58.11
106,1206516,653647,552869,683098,1330,Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,845.82,56.62
107,1458248,783639,674609,805849,1059,Rajasthan,Karauli,26.51901555555556,76.96081818181815,860.87,55.26
108,1335551,704031,631520,741748,1887,Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,897.01,55.54
109,1634409,857787,776622,938051,1719,Rajasthan,Dausa,26.91234817629181,76.57342097264443,905.38,57.39
110,6626178,3468507,3157671,4300965,76565,Rajasthan,Jaipur,27.033459290187885,75.77117286012533,910.38,64.91
111,2677333,1374990,1302343,1652117,5647,Rajasthan,Sikar,27.64644058641976,75.29317422839503,947.17,61.71
112,3307743,1696325,1611418,1758624,4449,Rajasthan,Nagaur,27.07862016048146,74.14215667001012,949.95,53.17
113,3687165,1923928,1763237,2031532,19335,Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,916.48,55.1
114,669919,361708,308211,308653,754,Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,852.1,46.07
115,2603751,1369022,1234729,1188322,2766,Rajasthan,Barmer,25.77070908045978,71.50297126436782,901.91,45.64
116,1828730,936634,892096,829582,1585,Rajasthan,Jalor,25.07578093797277,72.18647261724662,952.45,45.36
117,1036346,534231,502115,476806,2146,Rajasthan,Sirohi,24.7976905263158,72.75309131578943,939.88,46.01
118,2037573,1025422,1012151,1085693,4043,Rajasthan,Pali,25.80490393541874,73.55285640766907,987.06,53.28
119,2583052,1324085,1258967,1526673,13499,Rajasthan,Ajmer,26.199300378787903,74.6990419191919,950.82,59.1
120,1421326,728136,693190,749659,1908,Rajasthan,Tonk,26.153935071707927,75.79192216427637,952.01,52.74
121,1110906,577160,533746,585044,1392,Rajasthan,Bundi,25.48580716049379,75.79984074074079,924.78,52.66
122,2408523,1220736,1187787,1256126,6207,Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,973.01,52.15
123,1156597,581339,575258,619139,1989,Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,989.54,53.53
124,1388552,696532,692020,681591,1477,Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,993.52,49.09
125,1797485,907754,889731,829343,2324,Rajasthan,Banswara,23.453642032967014,74.44246868131869,980.15,46.14
126,1544338,783171,761167,821825,4941,Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,971.9,53.22
127,1951014,1021161,929853,1298345,12843,Rajasthan,Kota,25.175718080000014,76.18618928000001,910.58,66.55
128,1222755,633945,588810,693307,1363,Rajasthan,Baran,24.98023243243244,76.86210651828291,928.8,56.7
129,1411129,725143,685986,739792,1750,Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,946.0,52.43
130,3068420,1566801,1501619,1582629,14211,Rajasthan,Udaipur,24.44076752136749,73.84029839743584,958.4,51.58
131,867848,437744,430104,401515,716,Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,982.55,46.27
132,3466382,1834106,1632276,2077108,9699,Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,889.96,59.92
133,4143512,2193434,1950078,2417339,10077,Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,889.05,58.34
134,3682713,1921215,1761498,2135393,7303,Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,916.87,57.98
135,4772006,2503186,2268820,2263848,11690,Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,906.37,47.44
136,2335819,1223889,1111930,1043666,3847,Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,908.52,44.68
137,1840221,963449,876772,983110,2825,Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,910.03,53.42
138,3443689,1825743,1617946,2141488,23717,Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,886.18,62.19
139,1303048,700070,602978,797970,2989,Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,861.31,61.24
140,4681645,2488834,2192811,3123264,78116,Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,881.06,66.71
141,1648115,890214,757901,1122947,53181,Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,851.37,68.14
142,3499171,1845260,1653911,2031656,7865,Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,896.3,58.06
143,3673889,1951996,1721893,2092567,13634,Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,882.12,56.96
145,2547184,1367125,1180059,1507746,8726,Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,863.17,59.19
146,4418797,2364953,2053844,2680510,27183,Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,868.45,60.66
147,2498156,1332046,1166110,1521806,5834,Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,875.43,60.92
148,1868529,993377,875152,1203885,2642,Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,880.99,64.43
150,4448359,2357665,2090694,2191759,15164,Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,886.76,49.27
151,2031007,1072002,959005,1061095,2870,Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,894.59,52.24
152,3006538,1606403,1400135,1490930,3889,Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,871.6,49.59
154,4483992,2375264,2108728,2283733,3874,Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,887.79,50.93
155,4092845,2191442,1901403,2221601,3845,Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,867.65,54.28
156,3108367,1630087,1478280,1773584,3476,Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,906.87,57.06
157,4589838,2394476,2195362,3127260,68506,Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,916.84,68.13
158,3405559,1752542,1653017,1965843,5184,Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,943.21,57.72
159,1885204,1006240,878964,1092677,2624,Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,873.51,57.96
160,1656616,881776,774840,1017087,2488,Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,878.73,61.4
161,1581810,845856,735954,1062003,2964,Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,870.07,67.14
162,1379545,740040,639505,930836,2404,Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,864.15,67.47
163,1796184,963255,832929,1170243,2682,Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,864.7,65.15
165,1689974,906092,783882,1075196,2217,Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,865.12,63.62
166,1998603,1057436,941167,1304513,8517,Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,890.05,65.27
167,1221592,641011,580581,641191,1079,Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,905.73,52.49
168,1104285,593537,510748,653299,1196,Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,860.52,59.16
168,1104285,593537,510748,653299,1196,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,860.52,59.16
169,875958,466358,409600,488106,1316,Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,878.3,55.72
170,1799410,965876,833534,1002937,1655,Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,862.98,55.74
171,991730,527721,464009,531072,827,Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,879.27,53.55
172,2632733,1384722,1248011,1512166,3385,Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,901.27,57.44
173,3209141,1606085,1603056,1931559,5149,Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,998.11,60.19
174,1599596,838485,761111,813424,1503,Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,907.72,50.85
175,5954391,3131807,2822584,3665727,24122,Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,901.26,61.56
176,3260699,1707073,1553626,1692458,3159,Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,910.11,51.9
177,2470996,1259628,1211368,1450901,4746,Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,961.69,58.72
178,2397888,1212410,1185478,1486939,2509,Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,977.79,62.01
179,3797117,1914586,1882531,2239902,5956,Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,983.26,58.99
180,3487731,1843884,1643847,1398368,2681,Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,891.51,40.09
182,2148665,1114721,1033944,868357,1551,Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,927.54,40.41
183,3433919,1787146,1646773,1679994,4313,Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,921.45,48.92
185,2464464,1255272,1209192,1393783,3423,Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,963.29,56.56
186,1715183,869656,845527,954949,2031,Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,972.25,55.68
188,4440895,2277777,2163118,2700328,14597,Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,949.66,60.81
189,3564544,1818055,1746489,1954820,3486,Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,960.64,54.84
190,3100946,1537436,1563510,1875239,4469,Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,1016.96,60.47
191,4613913,2285004,2328909,2771917,6652,Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,1019.21,60.08
192,2205968,1114709,1091259,1363044,2656,Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,978.96,61.79
193,3239774,1672902,1566872,1963590,4672,Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,936.62,60.61
194,4494204,2220465,2273739,2731677,8002,Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,1023.99,60.78
195,3620268,1855075,1765193,2197549,5309,Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,951.55,60.7
196,1952756,1017905,934851,1174606,3492,Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,918.41,60.15
197,3676841,1921857,1754984,2403903,19214,Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,913.17,65.38
199,2496970,1312302,1184668,1428683,4447,Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,902.74,57.22
200,1862559,971344,891215,985708,5149,Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,917.51,52.92
201,1774480,947339,827141,1055202,2635,Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,873.12,59.47
203,3935042,2061110,1873932,1759481,3495,Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,909.19,44.71
204,5099371,2681209,2418162,2276957,7719,Bihar,Purba Champaran,26.68129336734693,85.00382155612242,901.89,44.65
205,656246,346673,309573,283698,478,Bihar,Sheohar,26.458380748663107,85.29539411764709,892.98,43.23
206,3423574,1803252,1620322,1436794,3460,Bihar,Sitamarhi,26.56570069686413,85.61172491289203,898.56,41.97
207,4487379,2329313,2158066,2155338,5319,Bihar,Madhubani,26.41380538172716,86.16328360450552,926.48,48.03
208,2229076,1155283,1073793,1033283,1845,Bihar,Supaul,26.28157893772896,86.78496465201461,929.46,46.35
209,2811569,1463333,1348236,1195768,2561,Bihar,Araria,26.211528119180603,87.30766554934816,921.35,42.53
210,1690400,866970,823430,745056,1093,Bihar,Kishanganj,26.324336758321294,87.95045007235886,949.78,44.08
211,3264619,1699370,1565249,1332326,4170,Bihar,Purnia,25.81714801901739,87.40447606973065,921.08,40.81
212,3071029,1600430,1470599,1280190,2941,Bihar,Katihar,25.56565356037151,87.70466083591326,918.88,41.69
