District code,Population,Male,Female,Literate,Households_with_Internet,State,District,Latitude,Longitude,Sex Ratio per 1000 males,Literacy Rate
213,2001762,1047559,954203,834577,1397,Bihar,Madhepura,25.77341929460581,86.8978443983403,910.88,41.69
214,1900661,997174,903487,804996,1668,Bihar,Saharsa,25.821270696721303,86.54670819672135,906.05,42.35
215,3937385,2059949,1877436,1816634,6280,Bihar,Darbhanga,26.146187719298258,85.97387352472099,911.4,46.14
216,4801062,2527497,2273565,2509232,10290,Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,899.53,52.26
217,2562012,1267666,1294346,1382998,3707,Bihar,Gopalganj,26.44874364161851,84.34636127167629,1021.05,53.98
218,3330464,1675090,1655374,1930175,3834,Bihar,Siwan,26.1736372013652,84.33766552901022,988.23,57.96
219,3951862,2022821,1929041,2157454,4509,Bihar,Saran,25.89656077844312,84.82266287425155,953.64,54.59
220,3495021,1844535,1650486,1926740,4810,Bihar,Vaishali,25.8134703180212,85.39247597173153,894.8,55.13
221,4261566,2230003,2031563,2142880,5379,Bihar,Samastipur,25.793205563909765,85.94833323308269,911.01,50.28
222,2970541,1567660,1402881,1548673,4644,Bihar,Begusarai,25.54302613168723,86.12560144032932,894.89,52.13
223,1666886,883786,783100,768028,1580,Bihar,Khagaria,25.53558891454964,86.56593256351037,886.07,46.08
224,3037766,1615663,1422103,1573066,6764,Bihar,Bhagalpur,25.277192885375477,87.04213814229242,880.2,51.78
225,2034763,1067140,967623,965321,1704,Bihar,Banka,24.832355642023337,86.8664916342413,906.74,47.44
226,1367765,729041,638724,801817,2653,Bihar,Munger,25.198537962962963,86.54173672839504,876.12,58.62
227,1000912,526345,474567,507270,1186,Bihar,Lakhisarai,25.183449321266963,86.12825701357468,901.63,50.68
228,636342,329743,306599,328676,631,Bihar,Sheikhpura,25.12472436548223,85.77839390862943,929.81,51.65
229,2877653,1497060,1380593,1519933,4156,Bihar,Nalanda,25.229345508982053,85.48053113772461,922.2,52.82
230,5838465,3078512,2759953,3459679,40692,Bihar,Patna,25.40297114503818,85.3198433587787,896.52,59.26
231,2728407,1430380,1298027,1599151,3661,Bihar,Bhojpur,25.50666439393939,84.49407803030304,907.47,58.61
232,1706352,887977,818375,989807,1784,Bihar,Buxar,25.48593018867924,84.08808081760995,921.62,58.01
234,2959918,1543546,1416372,1799832,4594,Bihar,Rohtas,24.99170460829495,83.9350762672811,917.61,60.81
235,2540073,1318684,1221389,1466002,2362,Bihar,Aurangabad,24.774291867469877,84.45986024096379,926.22,57.71
235,2540073,1318684,1221389,1466002,2362,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,926.22,57.71
236,4391418,2266566,2124852,2297613,6856,Bihar,Gaya,24.7266541547278,84.94291217765044,937.48,52.32
237,2219146,1144668,1074478,1091012,1841,Bihar,Nawada,24.825708836206903,85.61594568965519,938.68,49.16
238,1760405,916064,844341,858588,1839,Bihar,Jamui,24.78418380462726,86.26316298200514,921.71,48.77
239,1125313,585582,539731,618881,1106,Bihar,Jehanabad,25.155679045643165,84.9208124481328,921.7,55.0
245,49977,29151,20826,26073,96,Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,714.42,52.17
246,83947,46155,37792,48492,202,Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,818.81,57.77
247,78690,38775,39915,38449,57,Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,1029.4,48.86
248,176573,89182,87391,121048,2477,Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,979.92,68.55
249,83448,41758,41690,45278,139,Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,998.37,54.26
250,112274,58168,54106,64746,303,Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,930.17,57.67
251,99214,50116,49098,62576,450,Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,979.69,63.07
252,35320,18699,16621,18195,97,Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,888.87,51.51
253,148226,76948,71278,73174,170,Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,926.31,49.37
254,111975,57604,54371,47974,98,Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,943.88,42.84
255,83030,41843,41187,54057,381,Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,984.32,65.11
256,92076,45318,46758,36606,95,Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,1031.78,39.76
258,54080,28053,26027,31849,207,Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,927.78,58.89
259,145726,76221,69505,83062,312,Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,911.89,57.0
261,250260,131753,118507,119626,178,Nagaland,Mon,26.69207374301676,95.03072988826828,899.46,47.8
262,194622,101092,93530,159494,537,Nagaland,Mokokchung,26.478911764705888,94.522426006192,925.2,81.95
263,140757,71217,69540,102881,261,Nagaland,Zunheboto,26.028178205128206,94.50026666666668,976.45,73.09
264,166343,84505,81838,128208,198,Nagaland,Wokha,26.202611551155112,94.1990815181518,968.44,77.07
265,378811,197394,181417,278037,3303,Nagaland,Dimapur,25.814176811594223,93.75074057971014,919.06,73.4
266,163418,83743,79675,105893,170,Nagaland,Phek,25.63272986577182,94.56814563758392,951.42,64.8
267,196596,101933,94663,117511,155,Nagaland,Tuensang,26.21104453280316,94.85809880715708,928.68,59.77
270,267988,138966,129022,197489,1928,Nagaland,Kohima,25.60311428571428,93.78600657596373,928.44,73.69
272,479148,247323,231825,264477,256,Manipur,Senapati,25.08465586034914,94.03366234413956,937.34,55.2
273,140651,72371,68280,85006,125,Manipur,Tamenglong,24.98312942238265,93.49450740072204,943.47,60.44
274,274143,138820,135323,195935,837,Manipur,Churachandpur,24.30309718875504,93.38671506024085,974.81,71.47
275,237399,118782,118617,156333,676,Manipur,Bishnupur,24.50712111801243,93.8246236024845,998.61,65.85
276,422168,210845,211323,269304,880,Manipur,Thoubal,24.545392553191498,93.97959893617023,1002.27,63.79
279,183998,94718,89280,129829,276,Manipur,Ukhrul,25.05900314960629,94.44129566929138,942.59,70.56
280,144182,74579,69603,90302,184,Manipur,Chandel,24.2635812987013,94.09443844155844,933.28,62.63
281,86364,44828,41536,60191,90,Mizoram,Mamit,23.73852942502819,92.4330803833147,926.56,69.69
282,83955,42918,41037,65895,367,Mizoram,Kolasib,24.2020004347826,92.73470391304348,956.17,78.49
283,400309,199270,201039,340595,4019,Mizoram,Aizawl,23.90781335453101,92.85359459459472,1008.88,85.08
284,125745,63388,62357,100802,186,Mizoram,Champhai,23.54166580976866,93.24221799485862,983.74,80.16
285,64937,32851,32086,54476,131,Mizoram,Serchhip,23.263864705882344,92.914158496732,976.71,83.89
286,161428,82891,78537,121122,482,Mizoram,Lunglei,23.007717036172675,92.63512555425892,947.47,75.03
287,117894,60599,57295,62861,162,Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,945.48,53.32
288,56574,28594,27980,42233,168,Mizoram,Saiha,22.35744801061008,93.02827931034489,978.53,74.65
289,1725739,879428,846311,1361354,6394,Tripura,West Tripura,23.780166241299337,91.41310788863107,962.34,78.89
290,876001,447544,428457,646810,948,Tripura,South Tripura,23.211874098057383,91.6065807585568,957.35,73.84
291,378230,194544,183686,276217,273,Tripura,Dhalai,23.781360477941163,91.94654283088232,944.19,73.03
292,693947,352860,341087,520402,997,Tripura,North Tripura,24.121739755351683,92.17842538226292,966.64,74.99
293,643291,324159,319132,358702,1630,Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,984.49,55.76
294,317917,161223,156694,192147,288,Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,971.91,60.44
295,142334,73170,69164,82062,179,Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,945.25,57.65
296,383461,193715,189746,230678,149,Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,979.51,60.16
298,825922,410749,415173,578030,5032,Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,1010.77,69.99
299,395124,196285,198839,187527,510,Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,1013.01,47.46
300,887142,452905,434237,489305,1218,Assam,Kokrajhar,26.497246635730868,90.13997470997688,958.78,55.16
302,1008183,513292,494891,563577,1364,Assam,Goalpara,26.017277777777807,90.59869891598912,964.15,55.9
303,1693622,867004,826618,897058,2078,Assam,Barpeta,26.427872264631056,90.97912010178116,953.42,52.97
305,2823768,1439112,1384656,1710716,5121,Assam,Nagaon,26.26462170626351,92.9306191144708,962.16,60.58
306,1924110,983904,940206,1108572,4358,Assam,Sonitpur,26.73514926829268,92.85197804878044,955.59,57.61
307,1042137,529674,512463,683486,1948,Assam,Lakhimpur,27.14128805970149,94.0775949253732,967.51,65.59
308,686133,351249,334884,423028,1192,Assam,Dhemaji,27.586533438485816,94.71336908517353,953.41,61.65
309,1327929,680231,647698,798322,5135,Assam,Tinsukia,27.53549291139241,95.69055949367085,952.17,60.12
310,1326335,676434,649901,884531,8817,Assam,Dibrugarh,27.30612284482757,95.0998282327587,960.78,66.69
312,1092256,556805,535451,794929,5651,Assam,Jorhat,26.76244824016563,94.30197722567289,961.65,72.78
313,1066888,543161,523727,721764,3073,Assam,Golaghat,26.377219709794485,93.82583397823468,964.22,67.65
314,956313,490167,466146,557214,1923,Assam,Karbi Anglong,26.08966454598031,93.11536570271832,950.99,58.27
316,1736617,886284,850333,1174128,5316,Assam,Cachar,24.815570668693017,92.86849650455927,959.44,67.61
317,1228686,625864,602822,795297,1933,Assam,Karimganj,24.69660712250711,92.3679498575498,963.18,64.73
318,659296,337890,321406,407366,1211,Assam,Hailakandi,24.457496089385486,92.59154664804475,951.21,61.79
319,738804,375818,362986,434078,2523,Assam,Bongaigaon,26.45012521994133,90.6734296187684,965.86,58.75
321,1517542,778461,739081,995319,3109,Assam,Kamrup,26.170939452054807,91.58863273972592,949.41,65.59
323,771639,396006,375633,531771,1631,Assam,Nalbari,26.46323767605632,91.40598521126763,948.55,68.91
325,928500,475273,453227,487039,1166,Assam,Darrang,26.58463215962442,92.04141338028155,953.61,52.45
327,1846823,937259,909564,1315585,10943,West Bengal,Darjiling,26.839619571045585,88.33145067024122,970.45,71.24
328,3872846,1983064,1889782,2498780,9322,West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,952.96,64.52
330,3007134,1551066,1456068,1489667,2883,West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,938.75,49.54
331,1676276,857199,819077,1083685,2518,West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,955.53,64.65
332,3988845,2051541,1937304,2086432,5357,West Bengal,Maldah,25.08026802575105,88.17191684549356,944.32,52.31
333,7103807,3627564,3476243,4055834,7951,West Bengal,Murshidabad,24.25950655391121,88.16816860465121,958.29,57.09
334,3502404,1790920,1711484,2158447,5210,West Bengal,Birbhum,24.06389342723,87.65153089201888,955.65,61.63
335,7717563,3966889,3750674,5247208,32323,West Bengal,Barddhaman,23.444453888888884,87.8150581111111,945.5,67.99
336,5167600,2653768,2513832,3480555,12787,West Bengal,Nadia,23.56410971055088,88.58293034547152,947.27,67.35
338,5519145,2814653,2704492,4078388,31725,West Bengal,Hugli,22.87929264705881,88.00010264705891,960.86,73.9
339,3596674,1838095,1758579,2232992,4273,West Bengal,Bankura,23.081280892857155,87.12640053571437,956.74,62.08
340,2930115,1496996,1433119,1624905,3551,West Bengal,Puruliya,23.254192328767108,86.3968532876713,957.33,55.46
341,4850029,2500819,2349210,3605206,30751,West Bengal,Haora,22.401674174428507,87.99421176968654,939.38,74.33
342,4496694,2356766,2139928,3588137,136618,West Bengal,Kolkata,22.550581481481483,88.3527648148148,907.99,79.8
346,1322784,683575,639209,653476,565,Jharkhand,Garhwa,24.082114689265527,83.68664265536722,935.1,49.4
347,1042886,533935,508951,510061,590,Jharkhand,Chatra,24.11619945750453,84.93295804701627,953.21,48.91
349,2445474,1258098,1187376,1253475,1944,Jharkhand,Giridih,24.30578509874329,86.08710915619386,943.79,51.26
350,1492073,775022,717051,793538,1944,Jharkhand,Deoghar,24.33070100755672,86.75697632241814,925.2,53.18
351,1313551,677927,635624,604519,874,Jharkhand,Godda,24.8189,87.2941735483871,937.6,46.02
352,1150567,589391,561176,483263,591,Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,952.13,42.0
353,900422,452661,447761,352881,328,Jharkhand,Pakur,24.57260428082189,87.69691969178076,989.18,39.19
354,2684487,1405956,1278531,1722204,11568,Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,909.37,64.15
355,2062330,1072807,989523,1273520,9754,Jharkhand,Bokaro,23.6814965034965,85.98398374125864,922.37,61.75
356,461790,232629,229161,259707,351,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,985.09,56.24
358,1939869,1006302,933567,1024563,2155,Jharkhand,Palamu,24.196925968109337,84.20310842824594,927.72,52.82
359,726978,369666,357312,350682,340,Jharkhand,Latehar,23.72511185840708,84.48298743362837,966.58,48.24
362,1321442,668514,652928,672409,1193,Jharkhand,Dumka,24.275006125574265,87.27662450229711,976.69,50.88
363,791042,404830,386212,426312,808,Jharkhand,Jamtara,23.97873318077801,86.95325080091534,954.01,53.89
364,2914253,1494937,1419316,1911433,22538,Jharkhand,Ranchi,23.184235061391547,85.31781937244203,949.42,65.59
366,1025213,514390,510823,559720,831,Jharkhand,Gumla,23.078532948929148,84.55056787479396,993.07,54.6
367,599578,300309,299269,343483,423,Jharkhand,Simdega,22.608760391198054,84.59193691931536,996.54,57.29
371,579505,296690,282815,405879,2498,Orissa,Jharsuguda,21.827058566978184,83.93581682242987,953.23,70.04
372,1041099,526877,514222,703691,5231,Orissa,Sambalpur,21.515752380952385,84.34958483245157,975.98,67.59
374,2093437,1061147,1032290,1342322,12787,Orissa,Sundargarh,22.06354819277107,84.50524819277099,972.81,64.12
376,2519738,1256213,1263525,1369397,2950,Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,1005.82,54.35
377,2320529,1185787,1134742,1621232,7370,Orissa,Baleshwar,21.48570932311624,87.08085828011933,956.95,69.86
378,1506337,760260,746077,1094140,2637,Orissa,Bhadrak,20.95262735257214,86.81496204516931,981.34,72.64
379,1440361,717814,722547,1089265,1628,Orissa,Kendrapara,20.606319815982264,86.83763247572003,1006.59,75.62
381,2624470,1352760,1271710,2011469,15046,Orissa,Cuttack,20.407640646029623,85.7776810228802,940.09,76.64
383,1192811,612593,580218,829910,1810,Orissa,Dhenkanal,20.79887159353349,85.53226836027711,947.15,69.58
385,962789,502636,460153,688362,1163,Orissa,Nayagarh,20.192895622119817,85.05614700460825,915.48,71.5
386,2251673,1167137,1084536,1749936,35701,Orissa,Khordha,20.054162322274863,85.52234834123229,929.23,77.72
387,1698730,865380,833350,1291939,3416,Orissa,Puri,19.83509174603177,85.86698989898981,962.99,76.05
388,3529031,1779218,1749813,2210050,9049,Orissa,Ganjam,19.2632617564534,84.80297710437702,983.47,62.62
389,577817,282882,294935,262537,635,Orissa,Gajapati,19.121080882352945,84.14015091911759,1042.61,45.44
390,733110,359945,373165,399786,768,Orissa,Kandhamal,20.092878624813142,84.02216352765326,1036.73,54.53
394,610382,301962,308420,299383,757,Orissa,Nuapada,20.471309512195116,82.59152536585364,1021.39,49.05
395,1576869,787101,789768,802036,1953,Orissa,Kalahandi,19.784253092783523,83.1124043814433,1003.39,50.86
396,967911,471960,495951,407735,1553,Orissa,Rayagada,19.292840020060204,83.45860120361095,1050.83,42.13
398,1379647,678809,700838,568090,3988,Orissa,Koraput,18.82627794779476,82.81278469846964,1032.45,41.18
399,613192,303624,309568,244706,448,Orissa,Malkangiri,18.25227930367506,81.98293636363628,1019.58,39.91
400,658917,334737,324180,397823,1667,Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,968.46,60.38
401,2359886,1193129,1166757,1187941,2737,Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,977.9,50.34
402,851669,424747,426922,495415,567,Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,1005.12,58.17
403,1493984,750278,743706,951639,3342,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,991.24,63.7
403,1493984,750278,743706,951639,3342,Maharashtra,Raigarh,18.453257637845976,73.0090609418579,991.24,63.7
404,1206640,612915,593725,748759,4544,Chhattisgarh,Korba,22.491712499999995,82.57604326923074,968.69,62.05
406,2663629,1351574,1312055,1596560,8566,Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,970.76,59.94
406,2663629,1351574,1312055,1596560,8566,Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,970.76,59.94
409,3343872,1682101,1661771,2303378,16141,Chhattisgarh,Durg,21.194463849287164,81.33181639511197,987.91,68.88
410,4063872,2048186,2015686,2629749,20261,Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,984.13,64.71
411,1032754,511967,520787,637963,961,Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,1017.23,61.77
412,799781,397897,401884,546833,1016,Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,1010.02,68.37
414,1413199,698487,714712,650863,1782,Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,1023.23,46.06
417,255230,128663,126567,86919,117,Karnataka,Bijapur,16.84015316666667,75.95909166666665,983.71,34.06
418,687861,361784,326077,328025,273,Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,901.3,47.69
419,1965970,1068417,897553,1179685,1781,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,840.08,60.01
420,1703005,926843,776162,1094917,1166,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,837.43,64.29
421,2032036,1090327,941709,1357210,15779,Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,863.69,66.79
422,786754,420157,366597,491445,616,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,872.52,62.46
423,1726050,919795,806255,900846,1852,Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,876.56,52.19
424,1445166,760355,684811,747940,1090,Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,900.65,51.75
425,1762375,936121,826254,943033,1880,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,882.64,53.51
426,1016520,533480,483040,552559,653,Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,905.45,54.36
427,2378458,1256257,1122201,1545719,4546,Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,893.29,64.99
428,1264219,661873,602346,747715,1432,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,910.06,59.14
429,2228935,1157495,1071440,1371781,3754,Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,925.65,61.54
430,2365106,1225100,1140006,1441757,3406,Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,930.54,60.96
431,644758,330674,314084,356672,839,Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,949.83,55.32
432,826067,422653,403414,508834,1945,Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,954.48,61.6
433,1340411,682851,657560,834591,2324,Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,962.96,62.26
434,1455069,738241,716828,825880,3644,Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,970.99,56.76
435,1986864,1016289,970575,1240990,7501,Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,955.02,62.46
